nombre,apellido,partido
Elena,Montes,Partido de la Esperanza
Amparo,Ramirez,Partido de la Esperanza
Nelson,Bautista,Partido de la Esperanza
Mary,Vanegas,Partido de la Esperanza
Ana,Medina,Partido de la Esperanza
Sandra,Lopez,Partido de la Esperanza
Alberto,Silva,Partido de la Esperanza
John,Arias,Partido de la Esperanza
Marcela,Betancur,Partido de la Esperanza
Edward,Diaz,Partido de la Esperanza
Lucia,Vargas,Partido de la Esperanza
Gladys,Arango,Partido de la Esperanza
Rafael,Alvarado,Partido de la Esperanza
Cesar,Ramirez,Partido de la Esperanza
Esteban,Gonzalez,Partido de la Esperanza
Gabriel,Vanegas,Partido de la Esperanza
Felipe,Ramirez,Partido de la Esperanza
Augusto,Espinosa,Partido de la Esperanza
Jesus,Daza,Partido de la Esperanza
Carmen,Torres,Partido de la Esperanza
David,Rosero,Partido de la Esperanza
Magnolia,Quintero,Partido de la Esperanza
Maria,Torres,Partido de la Esperanza
Hernando,Cifuentes,Partido de la Esperanza
Reinaldo,Villamizar,Partido de la Esperanza
Norma,Salamanca,Partido de la Esperanza
Luisa,Burgos,Partido de la Esperanza
Marcela,Castellanos,Partido de la Esperanza
Brayan,Martinez,Partido de la Esperanza
Manuel,Barragan,Partido de la Esperanza
Antonio,Ospina,Partido de la Esperanza
Esperanza,Rodriguez,Partido de la Esperanza
Kevin,Moreno,Partido de la Esperanza
Jose,Carrillo,Partido de la Esperanza
Nicolas,Villamizar,Partido de la Esperanza
Norma,Martinez,Partido de la Esperanza
Patricia,Bernal,Partido de la Esperanza
Nora,Renteria,Partido de la Esperanza
Enrique,Ceballos,Partido de la Esperanza
Margarita,Ramos,Movimiento Verde
Luz,Rojas,Movimiento Verde
Jose,Molina,Movimiento Verde
Yohana,Bravo,Movimiento Verde
Edison,Fernandez,Movimiento Verde
Rodrigo,Perez,Movimiento Verde
David,Molina,Movimiento Verde
Viviana,Triana,Movimiento Verde
Jhon,Monsalve,Movimiento Verde
Nancy,Torres,Movimiento Verde
Sandra,Gomez,Movimiento Verde
Martha,Benavides,Movimiento Verde
Adrian,Orjuela,Movimiento Verde
Ferney,Beltran,Movimiento Verde
Alberto,Munoz,Movimiento Verde
Esperanza,Lopez,Movimiento Verde
Luz,Bustos,Movimiento Verde
Yair,Castellanos,Movimiento Verde
Ivan,Bernal,Movimiento Verde
Constanza,Ortega,Movimiento Verde
Alexander,Castillo,Movimiento Verde
Patricia,Guerra,Movimiento Verde
Javier,Guerrero,Movimiento Verde
Luis,Lopez,Movimiento Verde
Socorro,Barrios,Movimiento Verde
Jairo,Oviedo,Movimiento Verde
Fabio,Rojas,Movimiento Verde
Andres,Romero,Movimiento Verde
Omaira,Gonzalez,Movimiento Verde
Martha,Acevedo,Movimiento Verde
Diana,Zapata,Movimiento Verde
Jhon,Rico,Movimiento Verde
Martha,Gomez,Movimiento Verde
Luz,Leon,Movimiento Verde
Adriana,Gaitan,Movimiento Verde
Luis,Rincon,Movimiento Verde
Maria,Agudelo,Movimiento Verde
Jader,Bastidas,Movimiento Verde
Silvia,Martinez,Movimiento Verde
Juliana,Rios,Movimiento Verde
Carmen,Bohorquez,Movimiento Verde
Carmen,Medina,Movimiento Verde
Concepcion,Ramirez,Movimiento Verde
Evelio,Rodriguez,Movimiento Verde
Rosa,Gutierrez,Movimiento Verde
Andres,Tovar,Movimiento Verde
Daniela,Gutierrez,Movimiento Verde
Mauricio,Rodriguez,Movimiento Verde
Felipe,Arango,Movimiento Verde
Luz,Valencia,Movimiento Verde
Maria,Orozco,Movimiento Verde
Piedad,Velandia,Movimiento Verde
Alvaro,Gonzalez,Movimiento Verde
Tulio,Sanchez,Movimiento Verde
Claudia,Chacon,Movimiento Verde
Maria,Garcia,Movimiento Verde
Gloria,Rodriguez,Movimiento Verde
Esther,Florez,Movimiento Verde
Luis,Gonzalez,Movimiento Verde
Guillermo,Montenegro,Movimiento Verde
Mariana,Mendoza,Movimiento Verde
Antonio,Arias,Movimiento Verde
Carol,Rodriguez,Movimiento Verde
Luz,Daza,Movimiento Verde
Maria,Jimenez,Alianza Indígena
Martha,Palacio,Alianza Indígena
Orlando,Lopez,Alianza Indígena
Libardo,Beltran,Alianza Indígena
Claudia,Sanchez,Alianza Indígena
Martin,Silva,Alianza Indígena
Oscar,Munoz,Alianza Indígena
Miguel,Duarte,Alianza Indígena
Elkin,Romero,Alianza Indígena
Maria,Ramirez,Alianza Indígena
Rodrigo,Rivera,Alianza Indígena
Carlos,Morales,Alianza Indígena
Yessica,Sanchez,Alianza Indígena
Adriana,Correa,Alianza Indígena
Marcela,Henao,Alianza Indígena
Liliana,Paez,Alianza Indígena
Cristina,Ramirez,Alianza Indígena
Edwin,Ortega,Alianza Indígena
Jose,Rojas,Alianza Indígena
Victor,Bautista,Alianza Indígena
Michael,Franco,Alianza Indígena
Aura,Caballero,Alianza Indígena
Esther,Diaz,Alianza Indígena
Luz,Carrillo,Alianza Indígena
Carlos,Gomez,Alianza Indígena
Jair,Angulo,Alianza Indígena
Vilma,Mena,Alianza Indígena
Jesus,Torres,Coalición Ciudadana
Judith,Bastidas,Coalición Ciudadana
Daniel,Rodriguez,Coalición Ciudadana
Virginia,Agudelo,Coalición Ciudadana
Sandra,Carrillo,Coalición Ciudadana
Jessica,Marin,Coalición Ciudadana
Gabriel,Ordonez,Coalición Ciudadana
Rafael,Cardona,Coalición Ciudadana
Sofia,Santos,Coalición Ciudadana
Julieth,Perez,Coalición Ciudadana
Luis,Rodriguez,Coalición Ciudadana
Angie,Granados,Coalición Ciudadana
Amparo,Cabrera,Coalición Ciudadana
Josefina,Pena,Coalición Ciudadana
Fanny,Salcedo,Coalición Ciudadana
Antonio,Velandia,Coalición Ciudadana
Carmenza,Rivera,Coalición Ciudadana
Martha,Lopez,Coalición Ciudadana
Alejandro,Acosta,Coalición Ciudadana
Jorge,Beltran,Coalición Ciudadana
Alberto,Toro,Coalición Ciudadana
Diego,Blanco,Coalición Ciudadana
Cecilia,Avila,Coalición Ciudadana
Angela,Franco,Coalición Ciudadana
Kevin,Pinzon,Coalición Ciudadana
Beatriz,Lopez,Coalición Ciudadana
Edith,Castro,Coalición Ciudadana
Mariela,Cardona,Coalición Ciudadana
Sonia,Osorio,Coalición Ciudadana
Sergio,Ochoa,Coalición Ciudadana
Gabriel,Munoz,Coalición Ciudadana
Maria,Castellanos,Coalición Ciudadana
Daniela,Giraldo,Coalición Ciudadana
Miguel,Estrada,Coalición Ciudadana
Yenny,Guerrero,Coalición Ciudadana
Jose,Rodriguez,Coalición Ciudadana
Joan,Zapata,Coalición Ciudadana
Alberto,Arias,Coalición Ciudadana
Myriam,Rodriguez,Coalición Ciudadana
David,Rangel,Coalición Ciudadana
Julia,Ortiz,Coalición Ciudadana
Monica,Velasco,Coalición Ciudadana
Juan,Castano,Coalición Ciudadana
Hernan,Buitrago,Coalición Ciudadana
Luis,Perez,Coalición Ciudadana
Natalia,Castellanos,Coalición Ciudadana
Marlene,Angel,Coalición Ciudadana
Leider,Gomez,Coalición Ciudadana
Maritza,Hernandez,Coalición Ciudadana
Alba,Rodriguez,Coalición Ciudadana
Paola,Sanabria,Coalición Ciudadana
Paola,Polo,Coalición Ciudadana
Jose,Vera,Coalición Ciudadana
Jose,Ruiz,Coalición Ciudadana
Santiago,Garcia,Coalición Ciudadana
Fabiola,Lopez,Coalición Ciudadana
Graciela,Rivera,Coalición Ciudadana
Yolima,Rodriguez,Coalición Ciudadana
Patricia,Jaramillo,Coalición Ciudadana
Cesar,Alvarez,Coalición Ciudadana
Ana,Gutierrez,Coalición Ciudadana
Luz,Estrada,Coalición Ciudadana
Rocio,Bravo,Coalición Ciudadana
Maria,Parada,Coalición Ciudadana
Monica,Trujillo,Coalición Ciudadana
Marina,Sanchez,Coalición Ciudadana
Luis,Ramirez,Coalición Ciudadana
Sebastian,Diaz,Coalición Ciudadana
Diana,Lopez,Coalición Ciudadana
Elena,Pena,Coalición Ciudadana
Claudia,Mena,Coalición Ciudadana
Andres,Gomez,Coalición Ciudadana
Vanesa,Cuesta,Coalición Ciudadana
Valentina,Ayala,Coalición Ciudadana
Eliecer,Guevara,Coalición Ciudadana
Alexander,Posada,Coalición Ciudadana
Ivan,Ramirez,Coalición Ciudadana
Ivan,Rodriguez,Coalición Ciudadana
Julia,Puentes,Coalición Ciudadana
Luis,Lopez,Coalición Ciudadana
Oscar,Manrique,Coalición Ciudadana
Victor,Gonzalez,Coalición Ciudadana
Milena,Gonzalez,Coalición Ciudadana
Daniel,Arias,Partido Futuro
Wilder,Morales,Partido Futuro
Elisa,Lopez,Partido Futuro
Yolanda,Mendoza,Partido Futuro
Carlos,Santos,Partido Futuro
Liceth,Quintero,Partido Futuro
Vanessa,Castillo,Partido Futuro
Karen,Rueda,Partido Futuro
Alexander,Paez,Partido Futuro
Margarita,Castro,Partido Futuro
Andres,Ramirez,Partido Futuro
Alejandro,Lopez,Partido Futuro
Danna,Gomez,Partido Futuro
Nayibe,Garcia,Partido Futuro
Rosa,Castaneda,Partido Futuro
Mauricio,Bustos,Partido Futuro
Diana,Henao,Partido Futuro
Andrea,Bravo,Partido Futuro
Lucero,Rojas,Partido Futuro
Oswaldo,Martinez,Partido Futuro
Mary,Campo,Partido Futuro
Juan,Martinez,Partido Futuro
Edilma,Velez,Partido Futuro
Johanna,Calderon,Partido Futuro
Mary,Cuellar,Partido Futuro
Alberto,Lopez,Partido Futuro
Elisa,Erazo,Partido Futuro
Angie,Ortega,Partido Futuro
Gloria,Rengifo,Partido Futuro
Diego,Sanchez,Partido Futuro
Sandra,Cabrera,Partido Futuro
Leonor,Jimenez,Partido Futuro
Andres,Diaz,Partido Futuro
Libardo,Hernandez,Partido Futuro
Wilman,Martinez,Partido Futuro
Angie,Duran,Partido Futuro
Eduardo,Erazo,Partido Futuro
Javier,Bernal,Partido Futuro
Cesar,Hernandez,Partido Futuro
Manuel,Molina,Partido Futuro
Jenny,Ruiz,Partido Futuro
Ines,Valderrama,Partido Futuro
Raul,Parra,Partido Futuro
Diana,Molina,Partido Futuro
Luis,Suarez,Partido Futuro
Lucia,Alvarez,Partido Futuro
Ivan,Alvarez,Partido Futuro
Zulma,Gomez,Partido Futuro
Alex,Alzate,Partido Futuro
Ingrid,Giraldo,Partido Futuro
Maria,Herrera,Partido Futuro
Francisco,Alzate,Partido Futuro
Ruby,Cardenas,Partido Futuro
Hugo,Herrera,Partido Futuro
Patricia,Velez,Partido Futuro
Leidy,Campo,Partido Futuro
Natalia,Parra,Partido Futuro
Patricia,Restrepo,Partido Futuro
Luis,Vargas,Partido Futuro
Beatriz,Orozco,Partido Futuro
Leonardo,Carrillo,Partido Futuro
Mariela,Lara,Partido Futuro
Alonso,Quintero,Partido Futuro
Franco,Forero,Partido Futuro
Antonio,Mendoza,Partido Futuro
Maria,Ceron,Partido Futuro
Lilia,Cruz,Partido Futuro
Nora,Benitez,Partido Futuro
Edison,Vasquez,Partido Futuro
Jaime,Ortiz,Partido Futuro
Hernando,Bernal,Partido Futuro
Mabel,Perez,Partido Futuro
German,Velandia,Partido Futuro
Elena,Rodriguez,Partido Futuro
Jhonatan,Trujillo,Partido Futuro
Fabian,Hernandez,Partido Futuro
Patricia,Hurtado,Partido Futuro
Ana,Arteaga,Partido Futuro
Jorge,Rodriguez,Partido Futuro
Amparo,Sanchez,Partido Futuro
Alejandra,Florez,Partido Futuro
Alejandro,Velez,Partido Futuro
Milena,Sierra,Partido Futuro
Hernan,Garcia,Partido Futuro
Julio,Gonzalez,Partido Futuro
Wilson,Caicedo,Partido Futuro
Oswaldo,Padilla,Alianza Democrática
Maria,Ortega,Alianza Democrática
Diana,Moreno,Alianza Democrática
Yasmin,Montenegro,Alianza Democrática
Patricia,Sanchez,Alianza Democrática
Valentina,Vanegas,Alianza Democrática
Maria,Gomez,Alianza Democrática
Juana,Angarita,Alianza Democrática
Jhon,Morales,Alianza Democrática
Jaime,Pena,Alianza Democrática
Lucy,Murcia,Alianza Democrática
Maria,Meza,Alianza Democrática
Angelica,Soto,Alianza Democrática
Adrian,Silva,Alianza Democrática
Dora,Gomez,Alianza Democrática
Leydi,Ocampo,Alianza Democrática
Maria,Alarcon,Alianza Democrática
